,Country name,Life Ladder,Log GDP per capita,Social support,Healthy life expectancy at birth,Freedom to make life choices,Generosity,Perceptions of corruption,Positive affect,Negative affect,SuicideRate,Population,death_rate_perc,CountryName,region,sub-region,Air pollution,Dwellings without basic facilities,Educational attainment,Employees working very long hours,Employment rate,Feeling safe walking alone at night,Homicide rate,Household net adjusted disposable income,Household net wealth,Housing expenditure,Labour market insecurity,Life expectancy,Life satisfaction,Long-term unemployment rate,Personal earnings,Quality of support network,Rooms per person,Self-reported health,Stakeholder engagement for developing regulations,Student skills,Time devoted to leisure and personal care,Voter turnout,Water quality,Years in education
0,Australia,7.234,10.815,0.943,73.9,0.918,0.121,0.43,0.77,0.202,11.25,25364307.0,,Australia,Oceania,Australia and New Zealand,5.0,,81.0,13.04,73.0,63.5,1.1,32759.0,427064.0,20.0,5.4,82.5,7.3,1.31,49126.0,95.0,,85.0,2.7,502.0,14.35,91.0,93.0,21.0
1,Austria,7.195,10.939,0.964,73.3,0.903,0.06,0.457,0.774,0.205,10.4,8877067.0,0.918738137,Austria,Europe,Western Europe,16.0,0.9,85.0,6.66,72.0,80.6,0.5,33541.0,308325.0,21.0,3.5,81.7,7.1,1.84,50349.0,92.0,1.6,70.0,1.3,492.0,14.55,80.0,92.0,17.0
2,Belgium,6.772,10.853,0.884,72.2,0.776,-0.172,0.672,0.733,0.244,13.93,11484055.0,0.944230936,Belgium,Europe,Western Europe,15.0,1.9,77.0,4.75,63.0,70.1,1.0,30364.0,386006.0,21.0,3.7,81.5,6.9,3.54,49675.0,91.0,2.2,74.0,2.0,503.0,15.7,89.0,84.0,19.3
3,Brazil,6.451,9.592,0.899,66.6,0.83,-0.062,0.762,0.761,0.337,6.41,211049527.0,0.639566465,Brazil,Americas,South America,10.0,6.7,49.0,7.13,61.0,35.6,26.7,,,,,74.8,6.4,,,90.0,,,2.2,395.0,,79.0,73.0,16.2
4,Canada,7.109,10.8,0.925,73.8,0.912,0.112,0.436,0.822,0.285,10.34,37589262.0,,Canada,Americas,Northern America,7.0,0.2,91.0,3.69,73.0,82.2,1.3,30854.0,423849.0,22.0,6.0,81.9,7.4,0.77,47622.0,93.0,2.6,88.0,2.9,523.0,14.56,68.0,91.0,17.3
5,Chile,5.942,10.095,0.869,70.0,0.659,-0.103,0.86,0.809,0.337,8.04,18952038.0,0.575552877,Chile,Americas,South America,16.0,9.4,65.0,9.72,63.0,47.9,4.2,,100967.0,18.0,8.7,79.9,6.5,,25879.0,85.0,1.2,57.0,1.3,443.0,,47.0,71.0,17.5
6,Colombia,6.35,9.598,0.873,68.0,0.822,-0.172,0.854,0.822,0.322,3.74,50339443.0,0.484010123,Colombia,Americas,South America,10.0,23.9,54.0,26.56,67.0,44.4,24.5,,,17.0,,76.2,6.3,0.79,,89.0,1.2,,1.4,410.0,,53.0,75.0,14.1
7,,,,,,,,,,,,,,Czech Republic,Europe,Eastern Europe,20.0,0.7,94.0,5.65,74.0,72.3,0.5,21453.0,,24.0,3.1,79.1,6.7,1.04,25372.0,91.0,1.4,60.0,1.6,491.0,,61.0,87.0,17.9
8,Denmark,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.181,7.63,5818553.0,0.924714444,Denmark,Europe,Northern Europe,9.0,0.5,81.0,2.34,74.0,83.5,0.6,29606.0,118637.0,23.0,4.2,80.9,7.6,1.31,51466.0,95.0,1.9,71.0,2.0,504.0,15.87,86.0,95.0,19.5
9,Estonia,6.035,10.511,0.934,68.8,0.887,-0.096,0.576,0.804,0.156,11.96,1326590.0,1.155745181,Estonia,Europe,Northern Europe,8.0,7.0,89.0,2.42,74.0,69.0,3.1,19697.0,159373.0,17.0,3.8,77.8,5.7,1.92,24336.0,92.0,1.6,53.0,2.7,524.0,14.9,64.0,84.0,17.7
10,Finland,7.78,10.792,0.937,72.0,0.948,-0.052,0.195,0.755,0.181,13.43,5520314.0,0.974962656,Finland,Europe,Northern Europe,6.0,0.5,88.0,3.81,70.0,85.1,1.3,29943.0,200827.0,23.0,3.9,81.5,7.6,2.13,42964.0,95.0,1.9,70.0,2.2,523.0,15.17,67.0,95.0,19.8
11,France,6.69,10.74,0.958,74.0,0.827,-0.133,0.568,0.735,0.25,9.65,67059887.0,0.911559842,France,Europe,Western Europe,13.0,0.5,78.0,7.67,65.0,70.5,0.5,31304.0,280653.0,21.0,7.6,82.4,6.5,4.0,43755.0,90.0,1.8,66.0,2.1,496.0,16.36,75.0,81.0,16.5
12,Germany,7.035,10.893,0.886,72.5,0.885,0.057,0.462,0.751,0.226,8.27,83132799.0,1.126838037,Germany,Europe,Western Europe,14.0,0.2,87.0,4.26,75.0,72.5,0.5,34294.0,259667.0,20.0,2.7,81.1,7.0,1.57,47585.0,90.0,1.8,65.0,1.8,508.0,15.62,76.0,91.0,18.1
13,Greece,5.952,10.319,0.891,72.6,0.614,-0.289,0.848,0.668,0.236,3.62,10716322.0,1.162133799,Greece,Europe,Southern Europe,18.0,0.5,73.0,6.42,53.0,60.0,0.8,17700.0,150134.0,23.0,29.8,81.5,5.4,15.65,26064.0,80.0,1.2,74.0,1.8,458.0,,64.0,69.0,19.0
14,Hungary,6.0,10.393,0.947,68.0,0.798,-0.195,0.884,0.743,0.18,11.77,9769949.0,1.323098002,Hungary,Europe,Eastern Europe,19.0,4.7,84.0,3.03,68.0,56.3,1.0,,104458.0,19.0,4.7,76.2,5.6,1.72,22576.0,86.0,1.2,60.0,1.2,474.0,,70.0,77.0,16.4
15,Iceland,7.533,10.931,0.982,73.0,0.959,,0.699,0.836,0.178,11.15,361313.0,0.625773222,Iceland,Europe,Northern Europe,3.0,0.0,77.0,15.06,86.0,86.0,0.5,,,24.0,0.7,82.3,7.5,0.26,61787.0,98.0,1.6,76.0,2.1,481.0,,79.0,99.0,19.0
16,Ireland,7.255,11.371,0.944,72.4,0.892,0.074,0.373,0.807,0.223,8.9,4941444.0,0.621842522,Ireland,Europe,Northern Europe,7.0,1.0,82.0,5.25,67.0,75.9,0.7,25310.0,217130.0,20.0,7.8,81.8,7.0,3.23,47653.0,95.0,2.1,83.0,1.3,509.0,,65.0,85.0,18.1
17,Israel,7.332,10.601,0.946,73.5,0.834,0.085,0.743,0.635,0.266,5.15,9053300.0,0.505826605,Israel,Asia,Western Asia,21.0,,87.0,15.45,69.0,69.8,1.8,,,,4.2,82.5,7.2,0.49,35067.0,88.0,1.2,84.0,2.5,472.0,,72.0,67.0,15.6
18,Italy,6.445,10.655,0.838,73.8,0.709,-0.082,0.866,0.631,0.328,4.33,60297396.0,1.066321338,Italy,Europe,Southern Europe,18.0,0.7,61.0,4.11,58.0,58.4,0.6,26588.0,279889.0,23.0,12.3,83.3,6.0,6.59,36658.0,92.0,1.4,71.0,2.5,485.0,16.47,73.0,71.0,16.6
19,Japan,5.908,10.632,0.878,75.1,0.806,-0.255,0.617,0.743,0.194,12.24,126264931.0,1.099097738,Japan,Asia,Eastern Asia,14.0,6.4,,,75.0,72.5,0.2,29798.0,305878.0,22.0,1.4,84.1,5.9,1.03,40863.0,89.0,1.9,36.0,1.4,529.0,,53.0,87.0,16.4
20,South Korea,5.903,10.661,0.783,73.9,0.706,-0.055,0.718,0.684,0.236,21.16,51709098.0,0.568720035,South Korea,Asia,Eastern Asia,28.0,2.5,88.0,,67.0,66.6,1.0,21882.0,285980.0,15.0,2.6,82.4,5.9,0.05,35191.0,78.0,1.5,33.0,2.9,519.0,14.7,77.0,76.0,17.3
21,Latvia,5.97,10.336,0.936,67.1,0.698,-0.194,0.789,0.575,0.212,16.06,1912789.0,1.444592164,Latvia,Europe,Northern Europe,11.0,13.9,88.0,1.27,70.0,62.4,4.8,16275.0,70160.0,23.0,9.6,74.7,5.9,3.35,23683.0,86.0,1.2,47.0,2.2,487.0,13.83,59.0,79.0,18.0
22,Lithuania,6.064,10.518,0.918,67.9,0.78,-0.251,0.783,0.566,0.276,20.15,2786844.0,1.370152043,Lithuania,Europe,Northern Europe,14.0,13.6,93.0,0.54,70.0,55.9,3.4,21660.0,,19.0,,74.8,5.9,2.69,24287.0,88.0,1.5,43.0,2.4,475.0,,51.0,81.0,18.4
23,Luxembourg,7.404,11.648,0.912,72.6,0.93,-0.045,0.39,0.789,0.212,8.62,619896.0,0.691728935,Luxembourg,Europe,Western Europe,12.0,0.5,77.0,3.82,66.0,75.8,0.6,39264.0,769053.0,21.0,1.7,82.8,6.9,2.35,63062.0,93.0,1.9,69.0,1.7,483.0,,91.0,84.0,15.1
24,Mexico,6.432,9.891,0.852,68.6,0.903,-0.141,0.809,0.864,0.252,5.29,127575529.0,0.571339195,Mexico,Americas,Central America,16.0,25.5,38.0,28.7,61.0,41.8,18.1,,,20.0,5.5,75.4,6.5,0.07,15314.0,81.0,1.0,66.0,3.2,416.0,,63.0,68.0,15.2
25,Netherlands,7.425,10.953,0.941,72.4,0.886,0.213,0.36,0.838,0.231,9.27,17332850.0,0.874333996,Netherlands,Europe,Western Europe,14.0,0.1,78.0,0.42,76.0,82.0,0.6,29333.0,157824.0,19.0,4.8,81.6,7.4,1.97,52877.0,91.0,1.9,76.0,2.6,508.0,,82.0,93.0,18.7
26,New Zealand,7.205,10.666,0.939,73.4,0.912,0.157,0.234,0.816,0.191,10.3,4917000.0,0.693268253,New Zealand,Oceania,Australia and New Zealand,5.0,,79.0,15.11,77.0,65.7,1.3,,388514.0,26.0,4.7,81.7,7.3,0.74,40043.0,96.0,2.4,88.0,2.5,506.0,14.87,80.0,89.0,17.7
27,Norway,7.442,11.061,0.942,73.3,0.954,0.111,0.271,0.823,0.195,9.91,5347896.0,0.757307173,Norway,Europe,Northern Europe,5.0,0.0,82.0,2.93,74.0,90.1,0.4,35725.0,228936.0,17.0,,82.5,7.6,0.66,51212.0,94.0,2.1,77.0,2.2,504.0,15.56,78.0,98.0,18.3
28,Poland,6.242,10.407,0.878,69.7,0.883,-0.231,0.696,0.725,0.168,9.3,37970874.0,1.07351756,Poland,Europe,Eastern Europe,22.0,3.0,92.0,5.95,66.0,67.3,0.7,19814.0,210991.0,22.0,5.7,78.0,6.1,1.52,27046.0,86.0,1.1,58.0,2.6,504.0,14.42,55.0,82.0,17.6
29,Portugal,6.095,10.457,0.876,72.6,0.882,-0.234,0.915,0.71,0.3,7.22,10269417.0,1.085494921,Portugal,Europe,Southern Europe,10.0,1.0,48.0,8.27,68.0,73.4,1.0,21203.0,232666.0,21.0,10.0,81.2,5.4,4.43,25367.0,88.0,1.7,48.0,1.5,497.0,,56.0,86.0,16.9
30,Russia,5.441,10.205,0.91,64.7,0.715,-0.116,0.848,0.691,0.2,21.6,144373535.0,1.247238976,Russia,Europe,Eastern Europe,15.0,14.8,94.0,0.14,70.0,52.8,9.6,,,18.0,,71.8,5.8,1.59,,89.0,0.9,43.0,,492.0,,68.0,55.0,16.2
31,Slovakia,6.243,10.398,0.933,69.2,0.771,-0.129,0.926,0.75,0.252,9.31,5454073.0,0.973859352,Slovakia,Europe,Eastern Europe,21.0,1.2,91.0,4.14,66.0,63.5,0.8,20474.0,119696.0,23.0,9.9,77.3,6.2,4.78,24328.0,91.0,1.1,66.0,3.0,463.0,,60.0,85.0,15.8
32,Slovenia,6.665,10.563,0.949,71.4,0.945,-0.102,0.785,0.679,0.228,13.97,2087946.0,0.984077174,Slovenia,Europe,Southern Europe,16.0,0.4,88.0,4.39,69.0,86.1,0.6,20820.0,203044.0,18.0,5.8,81.3,5.9,3.17,34933.0,92.0,1.5,64.0,2.5,509.0,14.75,53.0,90.0,18.3
33,South Africa,5.035,9.432,0.848,56.9,0.738,-0.134,0.82,0.801,0.268,23.49,58558270.0,,South Africa,Africa,Southern Africa,22.0,37.0,73.0,18.12,43.0,36.1,13.7,,,18.0,,57.5,4.7,16.46,,88.0,,,,,14.92,73.0,67.0,
34,Spain,6.457,10.618,0.949,74.7,0.778,-0.049,0.73,0.663,0.316,5.28,47076781.0,0.881355928,Spain,Europe,Southern Europe,11.0,0.1,59.0,4.01,62.0,82.1,0.6,23999.0,373548.0,21.0,23.1,83.4,6.3,7.66,38507.0,93.0,1.9,72.0,1.8,491.0,15.93,70.0,72.0,17.9
35,Sweden,7.398,10.882,0.934,72.7,0.942,0.091,0.25,0.826,0.202,12.37,10285453.0,0.860876035,Sweden,Europe,Northern Europe,6.0,0.0,83.0,1.07,77.0,75.6,0.9,31287.0,,19.0,3.2,82.4,7.3,1.12,42393.0,91.0,1.7,75.0,2.0,496.0,15.18,86.0,96.0,19.3
36,Switzerland,7.694,11.136,0.949,74.4,0.913,0.036,0.294,0.798,0.171,9.83,8574832.0,0.787362365,Switzerland,Europe,Western Europe,15.0,0.1,88.0,0.37,80.0,85.3,0.6,37466.0,,22.0,,83.7,7.5,1.82,62283.0,93.0,1.9,78.0,2.3,506.0,,49.0,95.0,17.5
37,Turkey,4.872,10.246,0.792,67.2,0.631,-0.136,0.76,0.422,0.368,2.34,83429615.0,,Turkey,Asia,Western Asia,20.0,8.0,39.0,32.64,52.0,59.8,1.4,,,20.0,12.5,78.0,5.5,2.39,,86.0,1.0,69.0,1.5,425.0,14.79,86.0,65.0,18.3
38,United Kingdom,7.157,10.751,0.943,72.5,0.854,0.271,0.485,0.775,0.251,6.88,66834405.0,0.898537213,United Kingdom,Europe,Northern Europe,11.0,0.3,81.0,12.15,75.0,77.7,0.2,28715.0,548392.0,26.0,4.5,81.2,6.8,1.13,43732.0,94.0,1.9,69.0,3.1,500.0,14.92,69.0,84.0,17.5
39,United States,6.944,11.043,0.917,68.2,0.836,0.144,0.707,0.815,0.244,14.51,328239523.0,0.869105272,United States,Americas,Northern America,10.0,0.1,91.0,11.09,70.0,73.9,5.5,45284.0,632100.0,19.0,7.7,78.6,6.9,0.66,60558.0,91.0,2.4,88.0,3.1,488.0,14.44,65.0,83.0,17.2
