CountryCode,country-code,iso_3166-2,region-code,sub-region-code,F1,CountryName,region,sub-region,Inequality,Air pollution,Dwellings without basic facilities,Educational attainment,Employees working very long hours,Employment rate,Feeling safe walking alone at night,Homicide rate,Household net adjusted disposable income,Household net wealth,Housing expenditure,Labour market insecurity,Life expectancy,Life satisfaction,Long-term unemployment rate,Personal earnings,Quality of support network,Rooms per person,Self-reported health,Stakeholder engagement for developing regulations,Student skills,Time devoted to leisure and personal care,Voter turnout,Water quality,Years in education
AUS,36,ISO 3166-2:AU,9,53,4,Australia,Oceania,Australia and New Zealand,Women,,,80,6.31,68,48.8,0.7,,,,5,84.6,7.4,1.23,,94,,85,,506,14.33,,92,21.1
AUS,36,ISO 3166-2:AU,9,53,3,Australia,Oceania,Australia and New Zealand,Total,5,,81,13.04,73,63.5,1.1,32759,427064,20,5.4,82.5,7.3,1.31,49126,95,,85,2.7,502,14.35,91,93,21
AUS,36,ISO 3166-2:AU,9,53,2,Australia,Oceania,Australia and New Zealand,Men,,,82,19.17,78,80.1,1.5,,,,5.9,80.4,7.2,1.38,,96,,85,,498,14.37,,93,20.8
AUS,36,ISO 3166-2:AU,9,53,1,Australia,Oceania,Australia and New Zealand,Low,,,,,,,,,,,11.02,,,,,,,,,0,,,,
AUS,36,ISO 3166-2:AU,9,53,0,Australia,Oceania,Australia and New Zealand,High,,,,,,,,,,,2.29,,7.5,,,96,,94,,550,,,,
AUT,40,ISO 3166-2:AT,150,155,9,Austria,Europe,Western Europe,Women,,,82,3.1,68,77.4,0.5,,,,2.7,84.1,7.1,1.66,,92,,69,,488,14.32,,91,17.3
AUT,40,ISO 3166-2:AT,150,155,8,Austria,Europe,Western Europe,Total,16,0.9,85,6.66,72,80.6,0.5,33541,308325,21,3.5,81.7,7.1,1.84,50349,92,1.6,70,1.3,492,14.55,80,92,17
AUT,40,ISO 3166-2:AT,150,155,7,Austria,Europe,Western Europe,Men,,,88,10.01,76,84.1,0.4,,,,4.2,79.3,7.1,1.99,,92,,72,,496,14.72,,93,16.7
AUT,40,ISO 3166-2:AT,150,155,6,Austria,Europe,Western Europe,Low,,,,,,,,,,,7.31,,,,,,,62,,447,,,,
AUT,40,ISO 3166-2:AT,150,155,5,Austria,Europe,Western Europe,High,,,,,,,,,,,2.67,,7.6,,,92,,80,,541,,,,
BEL,56,ISO 3166-2:BE,150,155,14,Belgium,Europe,Western Europe,Women,,,78,2.55,59,59.1,0.9,,,,2.7,84,6.9,3.35,,90,,71,,501,15.51,,81,20
BEL,56,ISO 3166-2:BE,150,155,13,Belgium,Europe,Western Europe,Total,15,1.9,77,4.75,63,70.1,1,30364,386006,21,3.7,81.5,6.9,3.54,49675,91,2.2,74,2,503,15.7,89,84,19.3
BEL,56,ISO 3166-2:BE,150,155,12,Belgium,Europe,Western Europe,Men,,,76,6.81,68,81.6,1.2,,,,4.7,79,6.9,3.71,,92,,77,,504,15.78,,86,18.6
BEL,56,ISO 3166-2:BE,150,155,11,Belgium,Europe,Western Europe,Low,,,,,,,,,,,6.97,,,,,,,59,,452,,,,
BEL,56,ISO 3166-2:BE,150,155,10,Belgium,Europe,Western Europe,High,,,,,,,,,,,2.19,,7.3,,,95,,87,,559,,,,
BRA,76,ISO 3166-2:BR,19,5,19,Brazil,Americas,South America,Women,,,52,4.74,51,27.3,4.3,,,,,78.5,6.6,,,91,,,,396,,,69,16.5
BRA,76,ISO 3166-2:BR,19,5,18,Brazil,Americas,South America,Total,10,6.7,49,7.13,61,35.6,26.7,,,,,74.8,6.4,,,90,,,2.2,395,,79,73,16.2
BRA,76,ISO 3166-2:BR,19,5,17,Brazil,Americas,South America,Men,,,46,9.15,71,44.7,50,,,,,71,6.2,,,90,,,,394,,,77,15.8
BRA,76,ISO 3166-2:BR,19,5,16,Brazil,Americas,South America,Low,,,,,,,,,,,,,,,,86,,,,361,,,,
BRA,76,ISO 3166-2:BR,19,5,15,Brazil,Americas,South America,High,,,,,,,,,,,,,,,,,,,,445,,,,
CAN,124,ISO 3166-2:CA,19,21,24,Canada,Americas,Northern America,Women,,,93,1.42,71,73.1,0.7,,,,5.4,83.9,7.4,0.64,,94,,88,,526,14.46,,90,17.8
CAN,124,ISO 3166-2:CA,19,21,23,Canada,Americas,Northern America,Total,7,0.2,91,3.69,73,82.2,1.3,30854,423849,22,6,81.9,7.4,0.77,47622,93,2.6,88,2.9,523,14.56,68,91,17.3
CAN,124,ISO 3166-2:CA,19,21,22,Canada,Americas,Northern America,Men,,,90,5.91,76,92.2,1.8,,,,6.7,79.8,7.3,0.88,,92,,89,,521,14.64,,92,16.9
CAN,124,ISO 3166-2:CA,19,21,21,Canada,Americas,Northern America,Low,,,,,,,,,,,12.97,,,,,,,80,,488,,,,
CAN,124,ISO 3166-2:CA,19,21,20,Canada,Americas,Northern America,High,,,,,,,,,,,4.17,,7.6,,,94,,94,,558,,,,
CHL,152,ISO 3166-2:CL,19,5,29,Chile,Americas,South America,Women,,,65,5.48,53,43.5,1,,,,10.3,82.7,6.5,,,84,,53,,439,,,70,17.7
CHL,152,ISO 3166-2:CL,19,5,28,Chile,Americas,South America,Total,16,9.4,65,9.72,63,47.9,4.2,,100967,18,8.7,79.9,6.5,,25879,85,1.2,57,1.3,443,,47,71,17.5
CHL,152,ISO 3166-2:CL,19,5,27,Chile,Americas,South America,Men,,,65,12.75,72,52.6,7.4,,,,7,77.1,6.5,,,85,,62,,446,,,72,17.3
CHL,152,ISO 3166-2:CL,19,5,26,Chile,Americas,South America,Low,,,,,,,,,,,8.2,,5.7,,,76,,46,,399,,,,
CHL,152,ISO 3166-2:CL,19,5,25,Chile,Americas,South America,High,,,,,,,,,,,6.64,,7.2,,,93,,67,,492,,,,
COL,170,ISO 3166-2:CO,19,5,34,Colombia,Americas,South America,Women,,,56,19.37,55,40.7,4.1,,,,,79.4,6.3,1.16,,89,,,,409,,,73,14.4
COL,170,ISO 3166-2:CO,19,5,33,Colombia,Americas,South America,Total,10,23.9,54,26.56,67,44.4,24.5,,,17,,76.2,6.3,0.79,,89,1.2,,1.4,410,,53,75,14.1
COL,170,ISO 3166-2:CO,19,5,32,Colombia,Americas,South America,Men,,,52,32.09,79,48.6,46.4,,,,,73.1,6.2,0.51,,89,,,,411,,,76,13.8
COL,170,ISO 3166-2:CO,19,5,31,Colombia,Americas,South America,Low,,,,,,,,,,,,,,,,,,,,378,,,,
COL,170,ISO 3166-2:CO,19,5,30,Colombia,Americas,South America,High,,,,,,,,,,,,,,,,,,,,456,,,,
CZE,203,ISO 3166-2:CZ,150,151,39,Czech Republic,Europe,Eastern Europe,Women,,,92,2.21,66,62.6,0.5,,,,3.5,82.1,6.7,1.28,,91,,59,,493,,,86,18.5
CZE,203,ISO 3166-2:CZ,150,151,38,Czech Republic,Europe,Eastern Europe,Total,20,0.7,94,5.65,74,72.3,0.5,21453,,24,3.1,79.1,6.7,1.04,25372,91,1.4,60,1.6,491,,61,87,17.9
CZE,203,ISO 3166-2:CZ,150,151,37,Czech Republic,Europe,Eastern Europe,Men,,,95,8.63,81,82.7,0.5,,,,2.8,76.1,6.7,0.85,,90,,62,,489,,,87,17.3
CZE,203,ISO 3166-2:CZ,150,151,36,Czech Republic,Europe,Eastern Europe,Low,,,,,,,,,,,25.14,,,,,,,44,,440,,,,
CZE,203,ISO 3166-2:CZ,150,151,35,Czech Republic,Europe,Eastern Europe,High,,,,,,,,,,,1.5,,,,,95,,79,,548,,,,
DNK,208,ISO 3166-2:DK,150,154,44,Denmark,Europe,Northern Europe,Women,,,83,0.89,71,74.9,0.4,,,,4.1,82.8,7.6,1.29,,95,,70,,505,15.94,,94,19.9
DNK,208,ISO 3166-2:DK,150,154,43,Denmark,Europe,Northern Europe,Total,9,0.5,81,2.34,74,83.5,0.6,29606,118637,23,4.2,80.9,7.6,1.31,51466,95,1.9,71,2,504,15.87,86,95,19.5
DNK,208,ISO 3166-2:DK,150,154,42,Denmark,Europe,Northern Europe,Men,,,79,3.72,77,92.3,0.8,,,,4.3,79,7.5,1.34,,96,,72,,503,15.81,,96,19.1
DNK,208,ISO 3166-2:DK,150,154,41,Denmark,Europe,Northern Europe,Low,,,,,,,,,,,6.78,,,,,,,66,,471,,,,
DNK,208,ISO 3166-2:DK,150,154,40,Denmark,Europe,Northern Europe,High,,,,,,,,,,,3.65,,7.9,,,96,,84,,543,,,,
EST,233,ISO 3166-2:EE,150,154,49,Estonia,Europe,Northern Europe,Women,,,92,1.17,71,59.2,1.5,,,,3.6,82.2,5.7,1.61,,92,,51,,528,14.43,,83,18.3
EST,233,ISO 3166-2:EE,150,154,48,Estonia,Europe,Northern Europe,Total,8,7,89,2.42,74,69,3.1,19697,159373,17,3.8,77.8,5.7,1.92,24336,92,1.6,53,2.7,524,14.9,64,84,17.7
EST,233,ISO 3166-2:EE,150,154,47,Estonia,Europe,Northern Europe,Men,,,85,3.72,77,80.7,4.9,,,,4.1,73.3,5.8,2.22,,91,,56,,521,15.33,,85,17.1
EST,233,ISO 3166-2:EE,150,154,46,Estonia,Europe,Northern Europe,Low,,,,,,,,,,,8.03,,5.4,,,89,,33,,494,,,,
EST,233,ISO 3166-2:EE,150,154,45,Estonia,Europe,Northern Europe,High,,,,,,,,,,,2.43,,6.3,,,92,,79,,562,,,,
FIN,246,ISO 3166-2:FI,150,154,54,Finland,Europe,Northern Europe,Women,,,91,1.92,69,76.2,0.6,,,,2.9,84.4,7.8,1.8,,96,,69,,535,15.04,,94,20.3
FIN,246,ISO 3166-2:FI,150,154,53,Finland,Europe,Northern Europe,Total,6,0.5,88,3.81,70,85.1,1.3,29943,200827,23,3.9,81.5,7.6,2.13,42964,95,1.9,70,2.2,523,15.17,67,95,19.8
FIN,246,ISO 3166-2:FI,150,154,52,Finland,Europe,Northern Europe,Men,,,85,5.72,72,94.5,1.9,,,,4.9,78.6,7.5,2.44,,94,,72,,511,15.28,,96,19.4
FIN,246,ISO 3166-2:FI,150,154,51,Finland,Europe,Northern Europe,Low,,,,,,,,,,,7.43,,7.2,,,92,,57,,487,,,,
FIN,246,ISO 3166-2:FI,150,154,50,Finland,Europe,Northern Europe,High,,,,,,,,,,,3.41,,8.2,,,97,,83,,562,,,,
FRA,250,ISO 3166-2:FR,150,155,59,France,Europe,Western Europe,Women,,,78,4.92,62,65.5,0.3,,,,7,85.5,6.4,3.79,,91,,65,,499,15.99,,82,16.8
FRA,250,ISO 3166-2:FR,150,155,58,France,Europe,Western Europe,Total,13,0.5,78,7.67,65,70.5,0.5,31304,280653,21,7.6,82.4,6.5,4,43755,90,1.8,66,2.1,496,16.36,75,81,16.5
FRA,250,ISO 3166-2:FR,150,155,57,France,Europe,Western Europe,Men,,,79,10.38,69,76.1,0.6,,,,8.1,79.2,6.6,4.2,,90,,68,,492,16.66,,80,16.2
FRA,250,ISO 3166-2:FR,150,155,56,France,Europe,Western Europe,Low,,,,,,,,,,,15.09,,5.9,,,80,,61,,442,,,,
FRA,250,ISO 3166-2:FR,150,155,55,France,Europe,Western Europe,High,,,,,,,,,,,4.11,,7.3,,,94,,72,,558,,,,
DEU,276,ISO 3166-2:DE,150,155,64,Germany,Europe,Western Europe,Women,,,85,1.92,72,67.4,0.5,,,,4.2,83.5,7,1.3,,90,,64,,507,15.57,,92,18.1
DEU,276,ISO 3166-2:DE,150,155,63,Germany,Europe,Western Europe,Total,14,0.2,87,4.26,75,72.5,0.5,34294,259667,20,2.7,81.1,7,1.57,47585,90,1.8,65,1.8,508,15.62,76,91,18.1
DEU,276,ISO 3166-2:DE,150,155,62,Germany,Europe,Western Europe,Men,,,88,6.41,79,77.9,0.5,,,,4.9,78.6,7,1.8,,90,,67,,509,15.65,,91,18.1
DEU,276,ISO 3166-2:DE,150,155,61,Germany,Europe,Western Europe,Low,,,,,,,,,,,10.43,,,,,,,52,,468,,,,
DEU,276,ISO 3166-2:DE,150,155,60,Germany,Europe,Western Europe,High,,,,,,,,,,,2.41,,7.4,,,92,,79,,563,,,,
GRC,300,ISO 3166-2:GR,150,39,69,Greece,Europe,Southern Europe,Women,,,74,4.11,44,50.8,0.5,,,,36,84,5.4,19.42,,80,,71,,466,,,68,18.8
GRC,300,ISO 3166-2:GR,150,39,68,Greece,Europe,Southern Europe,Total,18,0.5,73,6.42,53,60,0.8,17700,150134,23,29.8,81.5,5.4,15.65,26064,80,1.2,74,1.8,458,,64,69,19
GRC,300,ISO 3166-2:GR,150,39,67,Greece,Europe,Southern Europe,Men,,,72,8.31,63,69.8,1.2,,,,23.7,78.9,5.3,12.62,,79,,77,,451,,,71,19.2
GRC,300,ISO 3166-2:GR,150,39,66,Greece,Europe,Southern Europe,Low,,,,,,,,,,,32.72,,4.4,,,67,,,,420,,,,
GRC,300,ISO 3166-2:GR,150,39,65,Greece,Europe,Southern Europe,High,,,,,,,,,,,23.78,,6.2,,,88,,82,,506,,,,
HUN,348,ISO 3166-2:HU,150,151,74,Hungary,Europe,Eastern Europe,Women,,,82,1.66,61,48.2,0.7,,,,4.6,79.7,5.6,1.87,,87,,56,,477,,,77,16.6
HUN,348,ISO 3166-2:HU,150,151,73,Hungary,Europe,Eastern Europe,Total,19,4.7,84,3.03,68,56.3,1,,104458,19,4.7,76.2,5.6,1.72,22576,86,1.2,60,1.2,474,,70,77,16.4
HUN,348,ISO 3166-2:HU,150,151,72,Hungary,Europe,Eastern Europe,Men,,,86,4.24,75,65.6,1.3,,,,4.7,72.6,5.6,1.59,,84,,63,,472,,,77,16.3
HUN,348,ISO 3166-2:HU,150,151,71,Hungary,Europe,Eastern Europe,Low,,,,,,,,,,,10.66,,5.1,,,85,,52,,418,,,,
HUN,348,ISO 3166-2:HU,150,151,70,Hungary,Europe,Eastern Europe,High,,,,,,,,,,,1.62,,6.5,,,,,74,,534,,,,
ISL,352,ISO 3166-2:IS,150,154,79,Iceland,Europe,Northern Europe,Women,,,77,5.6,83,77.8,0.4,,,,0.7,84.1,7.6,0.27,,98,,73,,488,,,98,19.8
ISL,352,ISO 3166-2:IS,150,154,78,Iceland,Europe,Northern Europe,Total,3,0,77,15.06,86,86,0.5,,,24,0.7,82.3,7.5,0.26,61787,98,1.6,76,2.1,481,,79,99,19
ISL,352,ISO 3166-2:IS,150,154,77,Iceland,Europe,Northern Europe,Men,,,77,23.94,88,95.1,0.6,,,,0.7,80.4,7.4,0.24,,97,,80,,473,,,99,18.3
ISL,352,ISO 3166-2:IS,150,154,76,Iceland,Europe,Northern Europe,Low,,,,,,,,,,,0.62,,7.4,,,,,68,,453,,,,
ISL,352,ISO 3166-2:IS,150,154,75,Iceland,Europe,Northern Europe,High,,,,,,,,,,,0.59,,8,,,99,,83,,509,,,,
IRL,372,ISO 3166-2:IE,150,154,84,Ireland,Europe,Northern Europe,Women,,,85,2.28,62,68.9,0.2,,,,5.2,83.6,7,2.55,,96,,83,,507,,,85,18.1
IRL,372,ISO 3166-2:IE,150,154,83,Ireland,Europe,Northern Europe,Total,7,1,82,5.25,67,75.9,0.7,25310,217130,20,7.8,81.8,7,3.23,47653,95,2.1,83,1.3,509,,65,85,18.1
IRL,372,ISO 3166-2:IE,150,154,82,Ireland,Europe,Northern Europe,Men,,,79,8.25,73,83.2,1.1,,,,10.5,79.9,7,3.83,,94,,83,,511,,,85,18.1
IRL,372,ISO 3166-2:IE,150,154,81,Ireland,Europe,Northern Europe,Low,,,,,,,,,,,16.32,,,,,,,72,,472,,,,
IRL,372,ISO 3166-2:IE,150,154,80,Ireland,Europe,Northern Europe,High,,,,,,,,,,,4.1,,7.2,,,95,,93,,550,,,,
ISR,376,ISO 3166-2:IL,142,145,89,Israel,Asia,Western Asia,Women,,,88,7.08,66,62.1,0.7,,,,,84.2,7.1,0.48,,88,,82,,473,,,66,16.1
ISR,376,ISO 3166-2:IL,142,145,88,Israel,Asia,Western Asia,Total,21,,87,15.45,69,69.8,1.8,,,,4.2,82.5,7.2,0.49,35067,88,1.2,84,2.5,472,,72,67,15.6
ISR,376,ISO 3166-2:IL,142,145,87,Israel,Asia,Western Asia,Men,,,87,23.29,72,78,3,,,,,80.7,7.2,0.49,,88,,85,,470,,,68,15.2
ISR,376,ISO 3166-2:IL,142,145,86,Israel,Asia,Western Asia,Low,,,,,,,,,,,,,,,,,,,,421,,,,
ISR,376,ISO 3166-2:IL,142,145,85,Israel,Asia,Western Asia,High,,,,,,,,,,,,,7.4,,,90,,96,,514,,,,
ITA,380,ISO 3166-2:IT,150,39,94,Italy,Europe,Southern Europe,Women,,,63,2.25,49,52.6,0.3,,,,12.5,85.6,5.9,7.16,,91,,68,,482,15.52,,69,17
ITA,380,ISO 3166-2:IT,150,39,93,Italy,Europe,Southern Europe,Total,18,0.7,61,4.11,58,58.4,0.6,26588,279889,23,12.3,83.3,6,6.59,36658,92,1.4,71,2.5,485,16.47,73,71,16.6
ITA,380,ISO 3166-2:IT,150,39,92,Italy,Europe,Southern Europe,Men,,,59,5.65,67,64.8,0.9,,,,12.1,81,6.2,6.17,,92,,74,,489,16.95,,73,16.2
ITA,380,ISO 3166-2:IT,150,39,91,Italy,Europe,Southern Europe,Low,,,,,,,,,,,16.78,,5.7,,,90,,69,,445,,,,
ITA,380,ISO 3166-2:IT,150,39,90,Italy,Europe,Southern Europe,High,,,,,,,,,,,6.98,,6.9,,,94,,77,,524,,,,
JPN,392,ISO 3166-2:JP,142,30,99,Japan,Asia,Eastern Asia,Women,,,,,67,64.8,0.2,,,,0.3,87.1,6,0.58,,93,,34,,527,,,86,16.3
JPN,392,ISO 3166-2:JP,142,30,98,Japan,Asia,Eastern Asia,Total,14,6.4,,,75,72.5,0.2,29798,305878,22,1.4,84.1,5.9,1.03,40863,89,1.9,36,1.4,529,,53,87,16.4
