,CountryName,Inequality,Air pollution,Dwellings without basic facilities,Educational attainment,Employees working very long hours,Employment rate,Feeling safe walking alone at night,Homicide rate,Household net adjusted disposable income,Household net wealth,Housing expenditure,Labour market insecurity,Life expectancy,Life satisfaction,Long-term unemployment rate,Personal earnings,Quality of support network,Rooms per person,Self-reported health,Stakeholder engagement for developing regulations,Student skills,Time devoted to leisure and personal care,Voter turnout,Water quality,Years in education
0,Australia,High,,,,,,,,,,,2.29,,7.5,,,96.0,,94.0,,550.0,,,,
1,Australia,Low,,,,,,,,,,,11.02,,,,,,,,,0.0,,,,
2,Australia,Men,,,82.0,19.17,78.0,80.1,1.5,,,,5.9,80.4,7.2,1.38,,96.0,,85.0,,498.0,14.37,,93.0,20.8
3,Australia,Total,5.0,,81.0,13.04,73.0,63.5,1.1,32759.0,427064.0,20.0,5.4,82.5,7.3,1.31,49126.0,95.0,,85.0,2.7,502.0,14.35,91.0,93.0,21.0
4,Australia,Women,,,80.0,6.31,68.0,48.8,0.7,,,,5.0,84.6,7.4,1.23,,94.0,,85.0,,506.0,14.33,,92.0,21.1
5,Austria,High,,,,,,,,,,,2.67,,7.6,,,92.0,,80.0,,541.0,,,,
6,Austria,Low,,,,,,,,,,,7.31,,,,,,,62.0,,447.0,,,,
7,Austria,Men,,,88.0,10.01,76.0,84.1,0.4,,,,4.2,79.3,7.1,1.99,,92.0,,72.0,,496.0,14.72,,93.0,16.7
8,Austria,Total,16.0,0.9,85.0,6.66,72.0,80.6,0.5,33541.0,308325.0,21.0,3.5,81.7,7.1,1.84,50349.0,92.0,1.6,70.0,1.3,492.0,14.55,80.0,92.0,17.0
9,Austria,Women,,,82.0,3.1,68.0,77.4,0.5,,,,2.7,84.1,7.1,1.66,,92.0,,69.0,,488.0,14.32,,91.0,17.3
10,Belgium,High,,,,,,,,,,,2.19,,7.3,,,95.0,,87.0,,559.0,,,,
11,Belgium,Low,,,,,,,,,,,6.97,,,,,,,59.0,,452.0,,,,
12,Belgium,Men,,,76.0,6.81,68.0,81.6,1.2,,,,4.7,79.0,6.9,3.71,,92.0,,77.0,,504.0,15.78,,86.0,18.6
13,Belgium,Total,15.0,1.9,77.0,4.75,63.0,70.1,1.0,30364.0,386006.0,21.0,3.7,81.5,6.9,3.54,49675.0,91.0,2.2,74.0,2.0,503.0,15.7,89.0,84.0,19.3
14,Belgium,Women,,,78.0,2.55,59.0,59.1,0.9,,,,2.7,84.0,6.9,3.35,,90.0,,71.0,,501.0,15.51,,81.0,20.0
15,Brazil,High,,,,,,,,,,,,,,,,,,,,445.0,,,,
16,Brazil,Low,,,,,,,,,,,,,,,,86.0,,,,361.0,,,,
17,Brazil,Men,,,46.0,9.15,71.0,44.7,50.0,,,,,71.0,6.2,,,90.0,,,,394.0,,,77.0,15.8
18,Brazil,Total,10.0,6.7,49.0,7.13,61.0,35.6,26.7,,,,,74.8,6.4,,,90.0,,,2.2,395.0,,79.0,73.0,16.2
19,Brazil,Women,,,52.0,4.74,51.0,27.3,4.3,,,,,78.5,6.6,,,91.0,,,,396.0,,,69.0,16.5
20,Canada,High,,,,,,,,,,,4.17,,7.6,,,94.0,,94.0,,558.0,,,,
21,Canada,Low,,,,,,,,,,,12.97,,,,,,,80.0,,488.0,,,,
22,Canada,Men,,,90.0,5.91,76.0,92.2,1.8,,,,6.7,79.8,7.3,0.88,,92.0,,89.0,,521.0,14.64,,92.0,16.9
23,Canada,Total,7.0,0.2,91.0,3.69,73.0,82.2,1.3,30854.0,423849.0,22.0,6.0,81.9,7.4,0.77,47622.0,93.0,2.6,88.0,2.9,523.0,14.56,68.0,91.0,17.3
24,Canada,Women,,,93.0,1.42,71.0,73.1,0.7,,,,5.4,83.9,7.4,0.64,,94.0,,88.0,,526.0,14.46,,90.0,17.8
25,Chile,High,,,,,,,,,,,6.64,,7.2,,,93.0,,67.0,,492.0,,,,
26,Chile,Low,,,,,,,,,,,8.2,,5.7,,,76.0,,46.0,,399.0,,,,
27,Chile,Men,,,65.0,12.75,72.0,52.6,7.4,,,,7.0,77.1,6.5,,,85.0,,62.0,,446.0,,,72.0,17.3
28,Chile,Total,16.0,9.4,65.0,9.72,63.0,47.9,4.2,,100967.0,18.0,8.7,79.9,6.5,,25879.0,85.0,1.2,57.0,1.3,443.0,,47.0,71.0,17.5
29,Chile,Women,,,65.0,5.48,53.0,43.5,1.0,,,,10.3,82.7,6.5,,,84.0,,53.0,,439.0,,,70.0,17.7
30,Colombia,High,,,,,,,,,,,,,,,,,,,,456.0,,,,
31,Colombia,Low,,,,,,,,,,,,,,,,,,,,378.0,,,,
32,Colombia,Men,,,52.0,32.09,79.0,48.6,46.4,,,,,73.1,6.2,0.51,,89.0,,,,411.0,,,76.0,13.8
33,Colombia,Total,10.0,23.9,54.0,26.56,67.0,44.4,24.5,,,17.0,,76.2,6.3,0.79,,89.0,1.2,,1.4,410.0,,53.0,75.0,14.1
34,Colombia,Women,,,56.0,19.37,55.0,40.7,4.1,,,,,79.4,6.3,1.16,,89.0,,,,409.0,,,73.0,14.4
35,Czech Republic,High,,,,,,,,,,,1.5,,,,,95.0,,79.0,,548.0,,,,
36,Czech Republic,Low,,,,,,,,,,,25.14,,,,,,,44.0,,440.0,,,,
37,Czech Republic,Men,,,95.0,8.63,81.0,82.7,0.5,,,,2.8,76.1,6.7,0.85,,90.0,,62.0,,489.0,,,87.0,17.3
38,Czech Republic,Total,20.0,0.7,94.0,5.65,74.0,72.3,0.5,21453.0,,24.0,3.1,79.1,6.7,1.04,25372.0,91.0,1.4,60.0,1.6,491.0,,61.0,87.0,17.9
39,Czech Republic,Women,,,92.0,2.21,66.0,62.6,0.5,,,,3.5,82.1,6.7,1.28,,91.0,,59.0,,493.0,,,86.0,18.5
40,Denmark,High,,,,,,,,,,,3.65,,7.9,,,96.0,,84.0,,543.0,,,,
41,Denmark,Low,,,,,,,,,,,6.78,,,,,,,66.0,,471.0,,,,
42,Denmark,Men,,,79.0,3.72,77.0,92.3,0.8,,,,4.3,79.0,7.5,1.34,,96.0,,72.0,,503.0,15.81,,96.0,19.1
43,Denmark,Total,9.0,0.5,81.0,2.34,74.0,83.5,0.6,29606.0,118637.0,23.0,4.2,80.9,7.6,1.31,51466.0,95.0,1.9,71.0,2.0,504.0,15.87,86.0,95.0,19.5
44,Denmark,Women,,,83.0,0.89,71.0,74.9,0.4,,,,4.1,82.8,7.6,1.29,,95.0,,70.0,,505.0,15.94,,94.0,19.9
45,Estonia,High,,,,,,,,,,,2.43,,6.3,,,92.0,,79.0,,562.0,,,,
46,Estonia,Low,,,,,,,,,,,8.03,,5.4,,,89.0,,33.0,,494.0,,,,
47,Estonia,Men,,,85.0,3.72,77.0,80.7,4.9,,,,4.1,73.3,5.8,2.22,,91.0,,56.0,,521.0,15.33,,85.0,17.1
48,Estonia,Total,8.0,7.0,89.0,2.42,74.0,69.0,3.1,19697.0,159373.0,17.0,3.8,77.8,5.7,1.92,24336.0,92.0,1.6,53.0,2.7,524.0,14.9,64.0,84.0,17.7
49,Estonia,Women,,,92.0,1.17,71.0,59.2,1.5,,,,3.6,82.2,5.7,1.61,,92.0,,51.0,,528.0,14.43,,83.0,18.3
50,Finland,High,,,,,,,,,,,3.41,,8.2,,,97.0,,83.0,,562.0,,,,
51,Finland,Low,,,,,,,,,,,7.43,,7.2,,,92.0,,57.0,,487.0,,,,
52,Finland,Men,,,85.0,5.72,72.0,94.5,1.9,,,,4.9,78.6,7.5,2.44,,94.0,,72.0,,511.0,15.28,,96.0,19.4
53,Finland,Total,6.0,0.5,88.0,3.81,70.0,85.1,1.3,29943.0,200827.0,23.0,3.9,81.5,7.6,2.13,42964.0,95.0,1.9,70.0,2.2,523.0,15.17,67.0,95.0,19.8
54,Finland,Women,,,91.0,1.92,69.0,76.2,0.6,,,,2.9,84.4,7.8,1.8,,96.0,,69.0,,535.0,15.04,,94.0,20.3
55,France,High,,,,,,,,,,,4.11,,7.3,,,94.0,,72.0,,558.0,,,,
56,France,Low,,,,,,,,,,,15.09,,5.9,,,80.0,,61.0,,442.0,,,,
57,France,Men,,,79.0,10.38,69.0,76.1,0.6,,,,8.1,79.2,6.6,4.2,,90.0,,68.0,,492.0,16.66,,80.0,16.2
58,France,Total,13.0,0.5,78.0,7.67,65.0,70.5,0.5,31304.0,280653.0,21.0,7.6,82.4,6.5,4.0,43755.0,90.0,1.8,66.0,2.1,496.0,16.36,75.0,81.0,16.5
59,France,Women,,,78.0,4.92,62.0,65.5,0.3,,,,7.0,85.5,6.4,3.79,,91.0,,65.0,,499.0,15.99,,82.0,16.8
60,Germany,High,,,,,,,,,,,2.41,,7.4,,,92.0,,79.0,,563.0,,,,
61,Germany,Low,,,,,,,,,,,10.43,,,,,,,52.0,,468.0,,,,
62,Germany,Men,,,88.0,6.41,79.0,77.9,0.5,,,,4.9,78.6,7.0,1.8,,90.0,,67.0,,509.0,15.65,,91.0,18.1
63,Germany,Total,14.0,0.2,87.0,4.26,75.0,72.5,0.5,34294.0,259667.0,20.0,2.7,81.1,7.0,1.57,47585.0,90.0,1.8,65.0,1.8,508.0,15.62,76.0,91.0,18.1
64,Germany,Women,,,85.0,1.92,72.0,67.4,0.5,,,,4.2,83.5,7.0,1.3,,90.0,,64.0,,507.0,15.57,,92.0,18.1
65,Greece,High,,,,,,,,,,,23.78,,6.2,,,88.0,,82.0,,506.0,,,,
66,Greece,Low,,,,,,,,,,,32.72,,4.4,,,67.0,,,,420.0,,,,
67,Greece,Men,,,72.0,8.31,63.0,69.8,1.2,,,,23.7,78.9,5.3,12.62,,79.0,,77.0,,451.0,,,71.0,19.2
68,Greece,Total,18.0,0.5,73.0,6.42,53.0,60.0,0.8,17700.0,150134.0,23.0,29.8,81.5,5.4,15.65,26064.0,80.0,1.2,74.0,1.8,458.0,,64.0,69.0,19.0
69,Greece,Women,,,74.0,4.11,44.0,50.8,0.5,,,,36.0,84.0,5.4,19.42,,80.0,,71.0,,466.0,,,68.0,18.8
70,Hungary,High,,,,,,,,,,,1.62,,6.5,,,,,74.0,,534.0,,,,
71,Hungary,Low,,,,,,,,,,,10.66,,5.1,,,85.0,,52.0,,418.0,,,,
72,Hungary,Men,,,86.0,4.24,75.0,65.6,1.3,,,,4.7,72.6,5.6,1.59,,84.0,,63.0,,472.0,,,77.0,16.3
73,Hungary,Total,19.0,4.7,84.0,3.03,68.0,56.3,1.0,,104458.0,19.0,4.7,76.2,5.6,1.72,22576.0,86.0,1.2,60.0,1.2,474.0,,70.0,77.0,16.4
74,Hungary,Women,,,82.0,1.66,61.0,48.2,0.7,,,,4.6,79.7,5.6,1.87,,87.0,,56.0,,477.0,,,77.0,16.6
75,Iceland,High,,,,,,,,,,,0.59,,8.0,,,99.0,,83.0,,509.0,,,,
76,Iceland,Low,,,,,,,,,,,0.62,,7.4,,,,,68.0,,453.0,,,,
77,Iceland,Men,,,77.0,23.94,88.0,95.1,0.6,,,,0.7,80.4,7.4,0.24,,97.0,,80.0,,473.0,,,99.0,18.3
78,Iceland,Total,3.0,0.0,77.0,15.06,86.0,86.0,0.5,,,24.0,0.7,82.3,7.5,0.26,61787.0,98.0,1.6,76.0,2.1,481.0,,79.0,99.0,19.0
79,Iceland,Women,,,77.0,5.6,83.0,77.8,0.4,,,,0.7,84.1,7.6,0.27,,98.0,,73.0,,488.0,,,98.0,19.8
80,Ireland,High,,,,,,,,,,,4.1,,7.2,,,95.0,,93.0,,550.0,,,,
81,Ireland,Low,,,,,,,,,,,16.32,,,,,,,72.0,,472.0,,,,
82,Ireland,Men,,,79.0,8.25,73.0,83.2,1.1,,,,10.5,79.9,7.0,3.83,,94.0,,83.0,,511.0,,,85.0,18.1
83,Ireland,Total,7.0,1.0,82.0,5.25,67.0,75.9,0.7,25310.0,217130.0,20.0,7.8,81.8,7.0,3.23,47653.0,95.0,2.1,83.0,1.3,509.0,,65.0,85.0,18.1
84,Ireland,Women,,,85.0,2.28,62.0,68.9,0.2,,,,5.2,83.6,7.0,2.55,,96.0,,83.0,,507.0,,,85.0,18.1
85,Israel,High,,,,,,,,,,,,,7.4,,,90.0,,96.0,,514.0,,,,
86,Israel,Low,,,,,,,,,,,,,,,,,,,,421.0,,,,
87,Israel,Men,,,87.0,23.29,72.0,78.0,3.0,,,,,80.7,7.2,0.49,,88.0,,85.0,,470.0,,,68.0,15.2
88,Israel,Total,21.0,,87.0,15.45,69.0,69.8,1.8,,,,4.2,82.5,7.2,0.49,35067.0,88.0,1.2,84.0,2.5,472.0,,72.0,67.0,15.6
89,Israel,Women,,,88.0,7.08,66.0,62.1,0.7,,,,,84.2,7.1,0.48,,88.0,,82.0,,473.0,,,66.0,16.1
90,Italy,High,,,,,,,,,,,6.98,,6.9,,,94.0,,77.0,,524.0,,,,
91,Italy,Low,,,,,,,,,,,16.78,,5.7,,,90.0,,69.0,,445.0,,,,
92,Italy,Men,,,59.0,5.65,67.0,64.8,0.9,,,,12.1,81.0,6.2,6.17,,92.0,,74.0,,489.0,16.95,,73.0,16.2
93,Italy,Total,18.0,0.7,61.0,4.11,58.0,58.4,0.6,26588.0,279889.0,23.0,12.3,83.3,6.0,6.59,36658.0,92.0,1.4,71.0,2.5,485.0,16.47,73.0,71.0,16.6
94,Italy,Women,,,63.0,2.25,49.0,52.6,0.3,,,,12.5,85.6,5.9,7.16,,91.0,,68.0,,482.0,15.52,,69.0,17.0
95,Japan,High,,,,,,,,,,,2.65,,,,,,,39.0,,568.0,,,,
96,Japan,Low,,,,,,,,,,,4.35,,,,,88.0,,28.0,,489.0,,,,
97,Japan,Men,,,,,83.0,81.1,0.2,,,,2.4,81.0,5.8,1.38,,85.0,,37.0,,531.0,,,88.0,16.4
98,Japan,Total,14.0,6.4,,,75.0,72.5,0.2,29798.0,305878.0,22.0,1.4,84.1,5.9,1.03,40863.0,89.0,1.9,36.0,1.4,529.0,,53.0,87.0,16.4
99,Japan,Women,,,,,67.0,64.8,0.2,,,,0.3,87.1,6.0,0.58,,93.0,,34.0,,527.0,,,86.0,16.3
100,Latvia,High,,,,,,,,,,,4.59,,6.5,,,91.0,,69.0,,521.0,,,,
101,Latvia,Low,,,,,,,,,,,23.29,,5.4,,,82.0,,28.0,,456.0,,,,
102,Latvia,Men,,,84.0,1.7,72.0,72.4,7.2,,,,11.1,69.8,5.9,4.06,,83.0,,53.0,,478.0,14.2,,79.0,17.4
103,Latvia,Total,11.0,13.9,88.0,1.27,70.0,62.4,4.8,16275.0,70160.0,23.0,9.6,74.7,5.9,3.35,23683.0,86.0,1.2,47.0,2.2,487.0,13.83,59.0,79.0,18.0
104,Latvia,Women,,,91.0,0.87,68.0,54.4,2.8,,,,8.0,79.6,6.0,2.65,,89.0,,43.0,,496.0,13.45,,80.0,18.7
105,Lithuania,High,,,,,,,,,,,,,6.5,,,92.0,,67.0,,519.0,,,,
106,Lithuania,Low,,,,,,,,,,,,,5.6,,,87.0,,29.0,,438.0,,,,
107,Lithuania,Men,,,90.0,0.67,71.0,61.6,5.2,,,,,69.5,5.9,3.22,,87.0,,49.0,,468.0,,,79.0,18.0
108,Lithuania,Total,14.0,13.6,93.0,0.54,70.0,55.9,3.4,21660.0,,19.0,,74.8,5.9,2.69,24287.0,88.0,1.5,43.0,2.4,475.0,,51.0,81.0,18.4
109,Lithuania,Women,,,95.0,0.43,70.0,51.2,1.7,,,,,80.1,6.0,2.18,,88.0,,40.0,,483.0,,,82.0,18.8
110,Luxembourg,High,,,,,,,,,,,2.02,,,,,,,74.0,,549.0,,,,
111,Luxembourg,Low,,,,,,,,,,,1.59,,,,,,,65.0,,428.0,,,,
112,Luxembourg,Men,,,77.0,5.52,70.0,80.3,0.6,,,,1.4,80.1,7.0,2.69,,94.0,,72.0,,483.0,,,85.0,15.0
113,Luxembourg,Total,12.0,0.5,77.0,3.82,66.0,75.8,0.6,39264.0,769053.0,21.0,1.7,82.8,6.9,2.35,63062.0,93.0,1.9,69.0,1.7,483.0,,91.0,84.0,15.1
114,Luxembourg,Women,,,76.0,1.88,63.0,71.5,0.5,,,,1.9,85.4,6.8,1.99,,92.0,,67.0,,484.0,,,83.0,15.2
115,Mexico,High,,,,,,,,,,,6.26,,,,,87.0,,,,447.0,,,,
116,Mexico,Low,,,,,,,,,,,4.22,,,,,78.0,,,,385.0,,,,
117,Mexico,Men,,,38.0,35.53,79.0,45.8,33.9,,,,5.5,72.9,6.4,0.06,,79.0,,67.0,,416.0,,,67.0,15.0
118,Mexico,Total,16.0,25.5,38.0,28.7,61.0,41.8,18.1,,,20.0,5.5,75.4,6.5,0.07,15314.0,81.0,1.0,66.0,3.2,416.0,,63.0,68.0,15.2
119,Mexico,Women,,,37.0,17.61,45.0,38.3,3.9,,,,5.5,77.9,6.5,0.07,,83.0,,64.0,,416.0,,,68.0,15.3
120,Netherlands,High,,,,,,,,,,,3.07,,7.7,,,,,86.0,,556.0,,,,
121,Netherlands,Low,,,,,,,,,,,7.18,,,,,,,65.0,,468.0,,,,
122,Netherlands,Men,,,79.0,0.73,80.0,91.4,0.8,,,,4.9,80.0,7.4,1.81,,92.0,,79.0,,505.0,,,94.0,18.6
123,Netherlands,Total,14.0,0.1,78.0,0.42,76.0,82.0,0.6,29333.0,157824.0,19.0,4.8,81.6,7.4,1.97,52877.0,91.0,1.9,76.0,2.6,508.0,,82.0,93.0,18.7
124,Netherlands,Women,,,78.0,0.09,71.0,72.8,0.4,,,,4.7,83.2,7.5,2.15,,90.0,,73.0,,511.0,,,92.0,18.7
125,New Zealand,High,,,,,,,,,,,,,,,,98.0,,93.0,,554.0,,,,
126,New Zealand,Low,,,,,,,,,,,,,,,,,,,,459.0,,,,
127,New Zealand,Men,,,78.0,21.37,82.0,81.3,1.9,,,,,80.0,7.2,0.72,,95.0,,88.0,,503.0,14.83,,91.0,17.2
128,New Zealand,Total,5.0,,79.0,15.11,77.0,65.7,1.3,,388514.0,26.0,4.7,81.7,7.3,0.74,40043.0,96.0,2.4,88.0,2.5,506.0,14.87,80.0,89.0,17.7
129,New Zealand,Women,,,79.0,8.63,72.0,51.8,0.7,,,,,83.4,7.4,0.75,,96.0,,88.0,,509.0,14.95,,87.0,18.2
130,Norway,High,,,,,,,,,,,,,7.8,,,96.0,,86.0,,539.0,,,,
131,Norway,Low,,,,,,,,,,,,,7.5,,,91.0,,69.0,,472.0,,,,
132,Norway,Men,,,81.0,4.39,76.0,96.5,0.3,,,,,80.7,7.6,0.8,,95.0,,79.0,,498.0,15.48,,98.0,17.9
133,Norway,Total,5.0,0.0,82.0,2.93,74.0,90.1,0.4,35725.0,228936.0,17.0,,82.5,7.6,0.66,51212.0,94.0,2.1,77.0,2.2,504.0,15.56,78.0,98.0,18.3
134,Norway,Women,,,83.0,1.34,72.0,83.5,0.5,,,,,84.2,7.6,0.51,,94.0,,75.0,,511.0,15.65,,97.0,18.8
135,Poland,High,,,,,,,,,,,2.92,,,,,,,72.0,,549.0,,,,
136,Poland,Low,,,,,,,,,,,15.0,,,,,,,52.0,,466.0,,,,
137,Poland,Men,,,92.0,9.24,73.0,73.9,1.1,,,,6.0,73.9,6.0,1.55,,84.0,,62.0,,502.0,14.67,,83.0,17.0
138,Poland,Total,22.0,3.0,92.0,5.95,66.0,67.3,0.7,19814.0,210991.0,22.0,5.7,78.0,6.1,1.52,27046.0,86.0,1.1,58.0,2.6,504.0,14.42,55.0,82.0,17.6
139,Poland,Women,,,92.0,2.28,59.0,61.2,0.4,,,,5.3,82.0,6.2,1.47,,88.0,,56.0,,506.0,14.08,,81.0,18.4
140,Portugal,High,,,,,,,,,,,7.46,,6.4,,,93.0,,61.0,,551.0,,,,
141,Portugal,Low,,,,,,,,,,,10.76,,4.7,,,84.0,,36.0,,456.0,,,,
142,Portugal,Men,,,43.0,11.29,71.0,84.8,1.0,,,,10.2,78.1,5.4,4.25,,88.0,,53.0,,497.0,,,87.0,16.9
143,Portugal,Total,10.0,1.0,48.0,8.27,68.0,73.4,1.0,21203.0,232666.0,21.0,10.0,81.2,5.4,4.43,25367.0,88.0,1.7,48.0,1.5,497.0,,56.0,86.0,16.9
144,Portugal,Women,,,52.0,5.46,65.0,63.1,1.0,,,,9.7,84.3,5.5,4.61,,87.0,,43.0,,496.0,,,86.0,17.0
145,Russia,High,,,,,,,,,,,,,6.2,,,92.0,,,,520.0,,,,
146,Russia,Low,,,,,,,,,,,,,5.7,,,,,,,464.0,,,,
147,Russia,Men,,,93.0,0.23,76.0,63.1,16.0,,,,,66.5,5.9,1.6,,89.0,,49.0,,489.0,,,58.0,16.0
148,Russia,Total,15.0,14.8,94.0,0.14,70.0,52.8,9.6,,,18.0,,71.8,5.8,1.59,,89.0,0.9,43.0,,492.0,,68.0,55.0,16.2
149,Russia,Women,,,95.0,0.05,65.0,44.5,4.2,,,,,77.1,5.8,1.57,,90.0,,38.0,,494.0,,,53.0,16.4
150,Slovakia,High,,,,,,,,,,,5.02,,7.1,,,93.0,,80.0,,514.0,,,,
151,Slovakia,Low,,,,,,,,,,,72.16,,,,,,,64.0,,414.0,,,,
152,Slovakia,Men,,,93.0,6.04,72.0,71.7,1.0,,,,8.4,73.8,6.3,4.91,,91.0,,70.0,,458.0,,,84.0,15.3
153,Slovakia,Total,21.0,1.2,91.0,4.14,66.0,63.5,0.8,20474.0,119696.0,23.0,9.9,77.3,6.2,4.78,24328.0,91.0,1.1,66.0,3.0,463.0,,60.0,85.0,15.8
154,Slovakia,Women,,,90.0,2.04,60.0,55.9,0.6,,,,11.4,80.7,6.1,4.63,,91.0,,63.0,,468.0,,,85.0,16.2
155,Slovenia,High,,,,,,,,,,,3.84,,,,,,,76.0,,552.0,,,,
156,Slovenia,Low,,,,,,,,,,,10.55,,,,,,,53.0,,472.0,,,,
157,Slovenia,Men,,,89.0,6.2,73.0,93.1,0.5,,,,5.0,78.2,6.0,3.1,,91.0,,68.0,,502.0,15.27,,90.0,17.7
158,Slovenia,Total,16.0,0.4,88.0,4.39,69.0,86.1,0.6,20820.0,203044.0,18.0,5.8,81.3,5.9,3.17,34933.0,92.0,1.5,64.0,2.5,509.0,14.75,53.0,90.0,18.3
159,Slovenia,Women,,,87.0,2.41,66.0,79.3,0.7,,,,6.5,84.3,5.9,3.26,,92.0,,61.0,,517.0,14.17,,89.0,19.1
160,South Africa,Men,,,73.0,22.08,49.0,45.4,24.7,,,,,55.5,4.7,14.42,,88.0,,,,,15.02,,70.0,
161,South Africa,Total,22.0,37.0,73.0,18.12,43.0,36.1,13.7,,,18.0,,57.5,4.7,16.46,,88.0,,,,,14.92,73.0,67.0,
162,South Africa,Women,,,74.0,13.32,38.0,27.5,3.6,,,,,59.5,4.7,19.05,,88.0,,,,,14.37,,64.0,
163,South Korea,High,,,,,,,,,,,2.6,,,,,,,38.0,,562.0,,,,
164,South Korea,Low,,,,,,,,,,,1.11,,,,,,,29.0,,480.0,,,,
165,South Korea,Men,,,90.0,,76.0,73.4,1.0,,,,3.1,79.3,5.6,0.05,,76.0,,36.0,,510.0,15.05,,76.0,17.8
166,South Korea,Total,28.0,2.5,88.0,,67.0,66.6,1.0,21882.0,285980.0,15.0,2.6,82.4,5.9,0.05,35191.0,78.0,1.5,33.0,2.9,519.0,14.7,77.0,76.0,17.3
167,South Korea,Women,,,85.0,,57.0,60.0,1.0,,,,2.1,85.4,6.1,0.05,,81.0,,29.0,,529.0,14.0,,76.0,16.7
168,Spain,High,,,,,,,,,,,13.05,,,,,,,82.0,,535.0,,,,
169,Spain,Low,,,,,,,,,,,36.71,,6.0,,,91.0,,71.0,,453.0,,,,
170,Spain,Men,,,56.0,5.73,68.0,84.7,0.7,,,,21.1,80.5,6.2,6.65,,93.0,,75.0,,492.0,16.17,,71.0,17.6
171,Spain,Total,11.0,0.1,59.0,4.01,62.0,82.1,0.6,23999.0,373548.0,21.0,23.1,83.4,6.3,7.66,38507.0,93.0,1.9,72.0,1.8,491.0,15.93,70.0,72.0,17.9
172,Spain,Women,,,62.0,2.15,57.0,79.7,0.5,,,,25.0,86.3,6.4,8.82,,94.0,,70.0,,491.0,15.48,,74.0,18.2
173,Sweden,High,,,,,,,,,,,2.15,,7.7,,,92.0,,86.0,,543.0,,,,
174,Sweden,Low,,,,,,,,,,,9.51,,,,,,,64.0,,454.0,,,,
175,Sweden,Men,,,82.0,1.54,78.0,87.9,1.3,,,,3.9,80.6,7.3,1.3,,91.0,,78.0,,488.0,15.12,,96.0,18.5
176,Sweden,Total,6.0,0.0,83.0,1.07,77.0,75.6,0.9,31287.0,,19.0,3.2,82.4,7.3,1.12,42393.0,91.0,1.7,75.0,2.0,496.0,15.18,86.0,96.0,19.3
177,Sweden,Women,,,84.0,0.59,75.0,63.2,0.5,,,,2.4,84.1,7.3,0.92,,92.0,,72.0,,504.0,15.23,,96.0,20.1
178,Switzerland,High,,,,,,,,,,,,,,,,,,86.0,,558.0,,,,
179,Switzerland,Low,,,,,,,,,,,,,,,,,,67.0,,460.0,,,,
180,Switzerland,Men,,,89.0,0.45,84.0,88.8,0.7,,,,,81.7,7.5,1.66,,94.0,,80.0,,505.0,,,95.0,17.6
181,Switzerland,Total,15.0,0.1,88.0,0.37,80.0,85.3,0.6,37466.0,,22.0,,83.7,7.5,1.82,62283.0,93.0,1.9,78.0,2.3,506.0,,49.0,95.0,17.5
182,Switzerland,Women,,,86.0,0.29,75.0,81.9,0.5,,,,,85.6,7.5,2.0,,93.0,,76.0,,508.0,,,96.0,17.4
183,Turkey,High,,,,,,,,,,,11.48,,6.0,,,90.0,,78.0,,460.0,,,,
184,Turkey,Low,,,,,,,,,,,11.22,,5.2,,,82.0,,66.0,,400.0,,,,
185,Turkey,Men,,,43.0,36.01,71.0,67.3,2.2,,,,10.2,75.3,5.4,1.65,,86.0,,74.0,,420.0,14.97,,65.0,18.6
186,Turkey,Total,20.0,8.0,39.0,32.64,52.0,59.8,1.4,,,20.0,12.5,78.0,5.5,2.39,,86.0,1.0,69.0,1.5,425.0,14.79,86.0,65.0,18.3
187,Turkey,Women,,,35.0,24.48,32.0,52.4,0.5,,,,14.9,80.7,5.5,3.94,,86.0,,65.0,,429.0,14.2,,65.0,18.0
188,United Kingdom,High,,,,,,,,,,,3.1,,7.1,,,,,83.0,,546.0,,,,
189,United Kingdom,Low,,,,,,,,,,,7.02,,6.8,,,,,60.0,,466.0,,,,
190,United Kingdom,Men,,,81.0,17.66,80.0,81.3,0.2,,,,4.9,79.4,6.9,1.3,,94.0,,69.0,,498.0,14.97,,82.0,17.0
191,United Kingdom,Total,11.0,0.3,81.0,12.15,75.0,77.7,0.2,28715.0,548392.0,26.0,4.5,81.2,6.8,1.13,43732.0,94.0,1.9,69.0,3.1,500.0,14.92,69.0,84.0,17.5
192,United Kingdom,Women,,,81.0,6.56,70.0,74.3,0.1,,,,4.2,83.0,6.7,0.95,,94.0,,69.0,,502.0,14.86,,85.0,18.0
193,United States,High,,,,,,,,,,,4.35,,7.4,,,95.0,,96.0,,534.0,,,,
194,United States,Low,,,,,,,,,,,17.91,,,,,,,74.0,,450.0,,,,
195,United States,Men,,,90.0,15.21,75.0,84.0,8.8,,,,7.8,76.1,6.8,0.68,,89.0,,89.0,,487.0,14.48,,82.0,16.7
196,United States,Total,10.0,0.1,91.0,11.09,70.0,73.9,5.5,45284.0,632100.0,19.0,7.7,78.6,6.9,0.66,60558.0,91.0,2.4,88.0,3.1,488.0,14.44,65.0,83.0,17.2
197,United States,Women,,,91.0,6.67,65.0,63.8,2.2,,,,7.6,81.1,6.9,0.63,,92.0,,87.0,,488.0,14.4,,83.0,17.7
